title,url,level,category,oll_short,oll_desc
Remove Duplicates from Sorted Array,https://leetcode.com/problems/remove-duplicates-from-sorted-array/,Easy,Array,[two-pointer],"To remove duplicates from a sorted integer array in-place and keep the relative order of the elements, we use two pointers, one to keep track of the unique elements and the other to traverse the array, while swapping the non-unique elements to the end of the array, which are then trimmed to return the count of unique elements."
Best Time to Buy and Sell Stock II,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/,Easy,Array,"[Brute-Force,Peak-Valley,One-Pass]","We find the maximum profit by iterating over the given prices array, keeping track of the minimum price seen so far and updating the maximum profit possible by subtracting the minimum price from the current price, and return the maximum profit obtained."
Rotate Array,https://leetcode.com/problems/rotate-array/,Easy,Array,"[Brute-Force, Extra Array, Cyclic Replacements, Reverse]","We rotate the given integer array to the right by k steps by reversing the entire array, then reversing the first k elements and finally reversing the remaining elements."
Contains Duplicate,https://leetcode.com/problems/contains-duplicate/,Easy,Array,,
Single Number,https://leetcode.com/problems/single-number/,Easy,Array,,
Intersection of Two Arrays II,https://leetcode.com/problems/intersection-of-two-arrays-ii/,Easy,Array,,
Plus One,https://leetcode.com/problems/plus-one/,Easy,Array,,
Move Zeroes,https://leetcode.com/problems/move-zeroes/,Easy,Array,,
Two Sum,https://leetcode.com/problems/two-sum/,Easy,Array,,
Valid Sudoku,https://leetcode.com/problems/valid-sudoku/,Easy,Array,,
Rotate Image,https://leetcode.com/problems/rotate-image/,Easy,Array,,
Reverse String,https://leetcode.com/problems/reverse-string/,Easy,String,,
Reverse Integer,https://leetcode.com/problems/reverse-integer/,Easy,String,,
First Unique Character in a String,https://leetcode.com/problems/first-unique-character-in-a-string/,Easy,String,,
Valid Anagram,https://leetcode.com/problems/valid-anagram/,Easy,String,,
Valid Palindrome,https://leetcode.com/problems/valid-palindrome/,Easy,String,,
String to Integer (atoi),https://leetcode.com/problems/string-to-integer-atoi/,Easy,String,,
Implement strStr(),https://leetcode.com/problems/implement-strstr/,Easy,String,,
Longest Common Prefix,https://leetcode.com/problems/longest-common-prefix/,Easy,String,,
Delete Node in a Linked List,https://leetcode.com/problems/delete-node-in-a-linked-list/,Easy,Linked List,,
Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,Easy,Linked List,,
Reverse Linked List,https://leetcode.com/problems/reverse-linked-list/,Easy,Linked List,,
Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists/,Easy,Linked List,,
Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list/,Easy,Linked List,,
Linked List Cycle,https://leetcode.com/problems/linked-list-cycle/,Easy,Linked List,,
Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/,Easy,Linked List,,
Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree/,Easy,Tree,,
Symmetric Tree,https://leetcode.com/problems/symmetric-tree/,Easy,Tree,,
Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/,Easy,Tree,,
Convert Sorted Array to Binary Search Tree,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/,Easy,Tree,,
Merge Sorted Array,https://leetcode.com/problems/merge-sorted-array/,Easy,Sorting and Search,,
First Bad Version,https://leetcode.com/problems/first-bad-version/,Easy,Sorting and Search,,
Climbing Stairs,https://leetcode.com/problems/climbing-stairs/,Easy,DP,,
Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,Easy,DP,,
Maximum Subarray,https://leetcode.com/problems/maximum-subarray/,Easy,DP,,
House Robber,https://leetcode.com/problems/house-robber/,Easy,DP,,
Shuffle an Array,https://leetcode.com/problems/shuffle-an-array/,Easy,Design,,
Min Stack,https://leetcode.com/problems/min-stack/,Easy,Design,,
Fizz Buzz,https://leetcode.com/problems/fizz-buzz/,Easy,Math,,
Count Primes,https://leetcode.com/problems/count-primes/,Easy,Math,,
Power of Three,https://leetcode.com/problems/power-of-three/,Easy,Math,,
Roman to Integer,https://leetcode.com/problems/roman-to-integer/,Easy,Math,,
Number of 1 Bits,https://leetcode.com/problems/number-of-1-bits/,Easy,Other,,
Hamming Distance,https://leetcode.com/problems/hamming-distance/,Easy,Other,,
Reverse Bits,https://leetcode.com/problems/reverse-bits/,Easy,Other,,
Pascal's Triangle,https://leetcode.com/problems/pascals-triangle/,Easy,Other,,
Valid Parentheses,https://leetcode.com/problems/valid-parentheses/,Easy,Other,,
Missing Number,https://leetcode.com/problems/missing-number/,Easy,Other,,
